http://en.wikipedia.org/wiki/Elon_Musk 179 579 12 274 1044 
Numbers are 
     Tesla-179 hits
     Musk-579 hits
     Gigafactory-12 hits
     Elon Musk-274 hits
     Total-1044 hits


https://en.wikipedia.org/wiki/Wikipedia:Protection_policy#extended 0 0 0 0 0 
Numbers are 
     Tesla-0 hits
     Musk-0 hits
     Gigafactory-0 hits
     Elon Musk-0 hits
     Total-0 hits


https://en.wikipedia.org/wiki/Wikipedia:Protection_policy#semi 0 0 0 0 0 
Numbers are 
     Tesla-0 hits
     Musk-0 hits
     Gigafactory-0 hits
     Elon Musk-0 hits
     Total-0 hits


https://en.wikipedia.org/wiki/Wikipedia:Protection_policy#mw-head 0 0 0 0 0 
Numbers are 
     Tesla-0 hits
     Musk-0 hits
     Gigafactory-0 hits
     Elon Musk-0 hits
     Total-0 hits


https://en.wikipedia.org/wiki/Wikipedia:Protection_policy#searchInput 0 0 0 0 0 
Numbers are 
     Tesla-0 hits
     Musk-0 hits
     Gigafactory-0 hits
     Elon Musk-0 hits
     Total-0 hits


https://en.wikipedia.org/wiki/Wikipedia:Requests_for_page_protection 0 0 0 0 0 
Numbers are 
     Tesla-0 hits
     Musk-0 hits
     Gigafactory-0 hits
     Elon Musk-0 hits
     Total-0 hits


https://en.wikipedia.org/wiki/Wikipedia:Protection_policy#move 0 0 0 0 0 
Numbers are 
     Tesla-0 hits
     Musk-0 hits
     Gigafactory-0 hits
     Elon Musk-0 hits
     Total-0 hits


https://en.wikipedia.org/wiki/Wikipedia:Lists_of_protected_pages 0 0 0 0 0 
Numbers are 
     Tesla-0 hits
     Musk-0 hits
     Gigafactory-0 hits
     Elon Musk-0 hits
     Total-0 hits


https://en.wikipedia.org/wiki/Wikipedia:Lists_of_protected_pages#mw-head 0 0 0 0 0 
Numbers are 
     Tesla-0 hits
     Musk-0 hits
     Gigafactory-0 hits
     Elon Musk-0 hits
     Total-0 hits


https://en.wikipedia.org/wiki/Wikipedia:Lists_of_protected_pages#searchInput 0 0 0 0 0 
Numbers are 
     Tesla-0 hits
     Musk-0 hits
     Gigafactory-0 hits
     Elon Musk-0 hits
     Total-0 hits



